1,Hung,3/3/32909,Nuwx,3092983,09807,27638kjh,Giám sát,Đại học,2.3334444E7
2,jkhk,kjhk,kjh,jhjkhk,hjhk,khk,Trung cấp,Lễ Tân,1333.0
3,Phuscs,asa,sdaa,fasfa,asfa,saffa,Quản lý,Trung cấp,100000.0
4,ksajdhawu,123141,13213,1414,1414,1424,Trung cấp,Lễ Tân,23131.0
5,jsgdjagda,a77as,asda,awdaw,6728u,sdjakwhdk,Giám sát,Trung cấp,100099.0
6,Quang,22/10/2002,nam,2000221,12314214,[email],Lễ Tân,Sau đại học,10000.0
7,Phuc,23/02/2002,nam,20020221,1231421,ádae2,Lễ Tân,Đại học,1000.0
8,Hưng,22/09/2001,Nam,200009,12dadaf,áafasaa,Sau đại học,Giám đốc,2.1412415E7
9,lan,09/08/1999,1,537154,214512,[email],Sau đại học,Chuyên Viên,124.0
10,Vu,02/03/1999,nam,1312314,214214234,[email],Cao đẳng,Quản lý,243242.0


